publiid	doi	reference
96		Krisai, R., W. Mayer, C. Schröck, and R. Türk. 2006. Das Gradenmoos in der Schobergruppe (NP Hohe Tauern, Kärten) Vegetation und Entstehung. Carinthia II, 196/116:359-386.
97		Lespez, L., B. Hardel, M. Clet-Pellerin, R. Davidson, and C. Marcigny. 2005. Evolution des paysages du Néolithique à nos jours dans la péninsule de La Hague (Normandie, France), l exemple de l Anse St-Martin. Groupe de Recherches Archéologiques du Cotenti
98		Markgraf, V. 1969. Moorkundliche und vegetationsgeschichtliche Untersuchungen an einem Moorsee an der Waldgrenze im Wallis. Botanische Jahrbücher 89:1-63.
99		Billard, C., M. Clet-Pellerin, J.P. Lautridou, and M. Giffault. 1995. Un site protohistorique littoral dans le havre de la Vanlee à Lingreville et Bricqueville-sur-mer (Manche). Revue Archéologique Ouest, 12(1995):73-110.
100		Verron, G. 1977. Le marais de Marchésieux. Découvertes de l  âge du Bronze et étude palynologique des tourbes. Gallia Préhistoire, 20-2:370-374.
101		Clet-Pellerin, M., O. Dugué, and J.P. Lautridou. 2006. Seuil du Cotentin: sédiments plio-pléistocènes, comblement des marais. In: Livret-guide de l Excursion de l Association Française pour l Etude du Quaternaire en Normandie, 25-27 Mai 2006:32-37.
102		Coutard, S. 2003. Formations quaternaires en bordure d une mer épicontinentale, la Manche. Tectonique, eustatisme, climat et occupations humaines. Exemple du Val de Saire (Normandie, France) Thèse de Doctorat, Université de Caen, UFR Sciences, 446p.
103		Lespez, L., M. Clet-Pellerin, R. Davidson, G. Hermier, V. Carpentier, and J.M. Cador. 2010. Middle to Laye Holocene landscape changes and geoarchaeological implications in the marshes of the Dives estuary (NW France). Quaternary International 216:23-40.
104		El Hamouti, N., H.F. Lamb, J.C. Fontes, and F. Gasse. 1991. Changements hydroclimatiques abrupts dans le Moyen Atlas marocain depuis le dernier maximum glaciaire. Comptes-Rendus de l Académie des Sciences, Paris 313, 2, 259-265.
105		Voeltzel, D. 1987. Recherches pollenanalytiques sur la vegetation holocene de la plaine alluviale de l estuaire de la Loire et des coteaux environnants. Ph.D. Dissertation, Aix-Marseille, France.
106		Szczepanek, K. 2001. Anthropogenic vegetation changes in the region of the Dukla Pass, the Lower Beskid Mountains. Polska Akademia Umiejetnosci. Prace Komisji Prehistorii Karpat 2:171-182.
107		Hyvärinen, H. 1976. Flandrian pollen deposition rates and tree-line history in northern Fennoscandia. Boreas 5:163-175.
108		Tantau, I. 2003. Pollen analytic researches in the Eastern Romanian Carpathians. History of vegetation and human impact Thesis of environmental Sciences, Paleontology and Stratigraphy. Aix-Marseille III University and Babes-Bolyai of Cluj-Napoca Universit
109		Göransson, H. 1989. Dags Mosse-Östergötlands förhistoriska kalender. Svensk Botanisk Tidskrift 83:371-407.
110		Bennett, K., S. Boreham, M.J. Sharp, and V.R. Switsur. 1992. Holocene history of environment, vegetation and human settlement on Catta Ness, Lunnasting, Shetland. Journal of Ecology 80:241-273.
111		Nilsson, T. 1964. Standard pollen diagramme und C14 datiengen aus dem Ageröds mosse in mittleren schonen. Lunds Universitets Årsskrift N.F. 2, 59(7):1-52.
112		Mitchell, F.J.G. (1988). The vegetational history of the Killarney oak woods southwest Ireland: evidence from fine spatial resolution pollen analysis. Journal of Ecology 76:415-436.
113		Zernitskaya, V.P. 1991. Palaeogeography of the Byelorussian Polessie in the Late Glacial and Holocene. Ph.D. Dissertation. Minsk University, Minsk, Byelorrussia.
114		Behre, K.E., and D. Kucan. 1986. Die Reflektion archäologisch bekannter Siedlungen in Pollendiagrammen verschiedener Entfernung. - Beispiele aus der Siedlungskammer Flögeln, Nordwestdeutschland. Pages 95-114 in K.-E. Behre, editor. Anthropogenic indicator
115		Krisai, R., B. Burgstaller, U. Ehmer-Künkele, R. Schiffer, and E. Wurm. 1991. Die Moore des Ost-Lungaues - Heutige Vegetation, Enstehung, Waldgeschichte ihrer Umgebung. Sauteria, 5:1-240. 8 maps. Institut für Botanik, Salzburg.
116		Berglund, B.E. 1966. Late-Quaternary vegetation in eastern Blekinge, south-eastern Sweden. Opera Botanica 12(1):3-180.
117		Königsson, L.K. 1984. [German title]. Dissertationes Botanicae 72.
118		Digerfeldt, G. 1977. The Flandrian development of Lake Flarken. Regional vegetation history and palaeolimnology. University of Lund Department of Quaternary Geology. Report 13:1-101.
119		Kepczynski, K., and B. Noryskiewicz. 1968. Roslinnosc i historia torfowiska Fletnowo w pow. grudziadzkim (Zusammenfassung: Flora und Geschichte des Moores Fletnowo in dem Kreise Grudziadz). Zesz. Nauk. UMK w Toruniu 21(XI):50-95.
120		Behre, K.E., 1976. Pollenanalytische Untersuchungen zur Vegetations- und Siedlungsgeschichte bei Flögeln und im Ahlenmoor (Elb-Weser-Winkel). Probleme der Küstenforschung 11:101-118. Hildesheim, Germany.
121		Clet, M., M. Helluin, J. Pellerin, J. Pilet-Lemiere, and M. Fontugne. 1993. L evolution des environnements végétaux pendant les deux derniers millénaires dans la region de Fougers (Ille-et-Vilaine, France). Palynosciences 2:39-55.
122		Visset, L. 1979. Recherches palynologiques sur la végétation Pleistocène et Holocène de quelques sites du district phytogéographique de Basse-Loire. Ph.D. Dissertation. Marseille, France.
123		Kimmel, K., R. Pirrus, and A. Raukas. 1999. Holocene deposits. In Lake Peipsi: Geology (Miidel, A. and Raukas A., eds), pp.42-52. Sulemees Publishers, Tallinn.
124		Barbier_and_Visset_2000
125		Milecka, K. 1991. Pollen analysis of lake sediments in Giecz - The state of the investigation. Pages 147-150 in K. Tobolski, editor. Wstep do paleoecologii lednideiego parku Krajobvazowego.
126		Rybnicková, E., and K. Rybnicek. 1979. Syngenesis of Polygalo Nardetum strictae preissing. Pages 23-31 in Rychnovska, editor. Progress report on MAB Project number 91: Function of grassland in spring region. Brno, Czech Republic.
127		Elina, G.A., and L.V. Filimonova. 1987. Late-Glacial vegetation on the territory of Karelia. Pages 53-69 in A. Raukas and L. Saarse, editors. Palaeohydrology of the temperate zone III. Mires and lakes. Valgus, Tallinn, Estonia.
128		Hall, V.A. 1989. A comparative study of the palynology and regional history of some sites in the north of Ireland. Ph.D. Dissertation. Queen s University, Belfast, Northern Ireland, United Kingdom.
129		Yll, E.-I., R. Pérez-Obiol, J. Pantaleon-Cano, and J.-M. Roure. 1997. Palynological evidence for climatic change and human activity during the Holocene on Minorca (Balearic Islands). Quaterny Research 48:339-347.
130		Khomutova, V. 1989. Paleogeography and biostratigraphy of lake sediments from forest zone of European part of USSR by spore-pollen data [in Russian]. Ph.D. Dissertation. Specialization 11.00.04 - geomorphology and evolution geography. Leningrad, USSR.
131		Bottema, S. 1974. Late Quaternary vegetation history of northwestern Greece. Ph.D. Dissertation. University of Groningen, Groningen, The Netherlands.
132		Asplund, H., and I. Vuorela. 1989. Settlement studies in Kemiö - archaeological problems and palynological evidence. Fennoskandia Archaeologica 6:67-79.
133		Szczepanek, K. 1987. Late-Glacial and Holocene pollen diagrams from Jasiel in the low Beshid Mountains, the Carpathians. Acta Palaeobotanica 27(1):9-26.
134		Jankovská, V. 1980. Paleogeobotaische Rekonstruction der Vegetationsertwicklurg im Becker Trebonska parev wehrend des Spetglazials und Holozens. Vegetace CSSR. (A11).
135		Vuorela, I. 1981. The vegetational and settlement history in Sysmä, central south Finland, interpreted on the basis of two pollen diagrams. Bulletin of the Geological Society of Finland 53(1):47-61.
136		"Rankama, T., and I. Vuorela. 1988. Between inland and coast in Metal Age Finland - human impact on the premeval forests of Southern Ha""me during the Iron Age. Memoranda Societatis Pro Fauna et Flora Fennica 64:25-34."
137		Hicks, S. 1975. Variations in pollen frequency in a bog at Kangerjoki, N.E. Finland during the Flandrian. Commentationes Biologicae 80:4-28.
138		Zeist, W. van, H. Woldring, and D. Stapert. 1975. Late quaternary vegetation and climate of southwestern Turkey. Palaeohistoria 17:53-144.
139		Panova, N.K. 1997. Palinologicheskoe issledovanie Karasieozerskogo torfyanika na srednem Urale [Palynological study of Karasieozerskiy peatland on Middle Ural]. Pages 28-31 in Issledovanie lesov Urala. Materialy nauchnykh chteniy posvyaschennykh pamyati B
140		Renberg, I., and U. Segerström. 1981. The initial points on a shoreline displacement curve for southern Västerbotten, dated by varve-counts of lake sediments. Striae 14:174-176.
141		Elina, G.A. 1981. Principles and methods for reconstruction and mapping of Holocene vegetation [in Russian]. Leningrad, Nauka, 159 p.
142		McKeever, M.H. 1984. Comparative palynological studies of two lake sites in western Ireland and northwestern Spain. Thesis. Trinity College, Dublin, Ireland.
143		Hicks, S. 1988. (in Finnish). Oulun yliopisto historian laitos eripainossarja 202:35-88.
144		Sarmaja-Korjonen, K., Y. Vasari, and C.-A. Haeggström. 1991. Taxus baccata and influence of Iron Age man on the vegetation in Åland, SW Finland. Annales Botanici Fennici 28:143-159.
145		Regnéll, J. 1989. Vegetation and land use during 6000 years. Palaeoecology of the cultural landscape at two lake sites in southern Skane, Sweden. Ph.D. Dissertation. Lund University, Lund, Sweden.
146		Kremenetski, C.V., T. Vaschalova, S. Goriachkin, A.E. Cherkinsky, and L.D. Sulerzhitsky. 1997. Holocene pollen stratigraphy and bog development in the western part of the Kola Peninsula, Russia. Boreas 26:91-102.
147		Huttunen, A., R. Huttunen, Y. Vasari, H. Panovska, and E. Bozilova. 1992. Late Glacial and Holocene history of flora and vegetation in the Western Rhodopes Mountains Bulgaria. Acta Botanica Fennica 144:63-80.
148		Kvavadze, E.V., and Yu.V. Efremov. 1990. The results of palynogical studies of the Holocene deposites in the highlands of the Lagodekhi Reservation (Eastern Georgia). Bulletin of the Georgian Academy of Sciences 139(3):641-644.
149		Vuorela, I. 1990. (in Finnish). Helsingfors :115-133.
150		Allen, J.R.M., B. Huntley, and W.A. Watts. 1996. The vegetation and climate of northwest Iberia over the last 14,000 years. Journal of Quaternary Science 11:125-147.
151		Bjune, A.E., H.J.B. Birks, and H. Seppä. 2004. Holocene vegetation and climate history on a continental-oceanic transect in northern Fennoscandia based on pollen and plant macrofossils. Boreas. Vol. 33:211-223.
152		Birks, H.H. 1975. Studies in the vegetational history of Scotland. IV. Pine stumps in Scottish blanket peats. Philosophical Transactions of the Royal Society of London, B 270:181-226.
153		Litt, T., and K. Tobolski. 1991. Beiträge zur postglazialen Vegetaionsgeschichte im Lednica-Gebiet (in Polish with German summary). Pages 57-61 in K. Tobolski, editor. Wstep do paleoekologii Lednickiego Parku Krajobrazowego. University Press, Poznan, Pola
154		Bjune, A.E. 2004. Holocene vegetation history and tree-line changes on a north-south transect crossing major climate gradients in southern Norway: evidence from pollen and plant macrofossils in lake sediment. Review of Paleobotany and Palynology 133 (2005
155		Almquist-Jacobson, H. 1994. Interaction of the Holocene climate, water balance, vegetation, fire, and cultural land-use in Swedish Borderland. Lundqua Thesis 30:1-82.
156		Dickson, J.H., D.A. Stewart, M.S. Baxter, N.D. Drndarsky, R. Thompson, G. Turner, and J. Rose. 1978. Palynology, palaeomagnetism and radiometric dating of Flandrian marine and freshwater sediments of Loch Lomond. Nature 274(5671):548-553.
157		Hyvärinen, H. 1975. Absolute and relative pollen diagrams from northernmost Fennoscandia. Fennia 142:1-23.
158		Hall, V.A. 1990. Recent landscape history from a County Down lake deposit. New Phytologist 115:377-383.
159		Kvavadze, E.V., Yu.V. Efremov, G.V. Bukreeva, and V.V. Akatov. 1994. Palynological characteristic of the series of lacustrine and paludal deposites of the Holocene in the headwaters of the Zakan river (Western Caucsus). Bulletin of the Georgian Academy of
160		Coûteaux, M. 1969. Recherches palynologiques en Gaume, au Pays d Arlon, en Ardenne méridionale (Luxembourg belge) et au Gutland (Grand-Duché de Luxembourg). Acta Geographica Lovaniensia 8:193.
161		Bozilova, E., and S. Tonkov. 1985. Vegetational development in the mountainous areas of SW Bulgaria. I. Palynological investigation and reconstruction of past vegetation. Ecologia Mediterranea 9:33-37.
162		Kelly, M.G., and B. Huntley. 1991. An 11000 year record of vegetation and environment from Lago di Mortignara, Latium, Italy. Journal of Quaternary Science 6(3):209-224.
163		Filipovitch, L. 1985. Palynological studies of peat bogs on the southern slopes of Vitosha mountain. Forest Science 2:3-16.
164		Jankovská, V. 1987. Entwicklung des Moores Mokré Louky bei Trebon im postglazial (palaookoligische Studie). Folia Geobotanica and Phytotaxonomica 22:199-216.
165		Watts, W.A. 1985. A long pollen record from laghi di Monticchio, southern Italy. Journal of the Geological Society 142:491-499.
166		Huntley, B. 1976. The past and present vegetation of Morrone Birkwoods and Caenlochan National Nature Reserves. Dissertation. University of Cambridge, Cambridge, England, United Kingdom.
167		Eronen, M., and H. Hyvärinen. 1982. Subfossil pine dates and pollen diagrams from northern Fennoscandia. Geologis. Fören. i Stockholm Föhand. 103:437-455.
168		Panovska, H., E. Bozilova, and S. Tonkov. 1990. Late Holocene vegetational history in the western part of Belasitza Mt. Aristote Univ. Press. Thessaloniki. Ed. Sotiriadis Lazaros 2:1-7.
169		Atanassova, J. 1995. Dinoflagelate cysts of Late Quaternary and recent sediments from the western Black sea. Annual of Sofia University, Faculty of Biology 87(2):17-28.
170		Gunova, V.S. 1975. Istoriya ozera Nero po palinologicheskim dannym [The history of Lake Nero by the pollen record]. Moscow State University.
171		Sarv, A., and E.O. Il ves. 1976. Geochronological subdivision of Holocene bog-lacustrine deposits in south-western Estonia. Pages 47-59 in T.D. Bartosh, editor. Palinologicheskie issledovaniya v izuchenii kontinental nykh i donnykh otlozhenij Pribaltiki i
172		Khomutova, V. 1976. Geochronology of bottom sediments by palynological data [in Russian]. Pages 45-67 in Palinologiya Onezhskogo ozera [Palynology of Onego Lake]. Nauka, Leningrad, USSR.
173		Kvavadze, E.V., L.P. Rukhadze, P.R. Tretyak, and L.V. Petrenko. 1987. On the migration on high-mountain vegetation belts in the late Holocene in the valley of the Amtqel river (Abkazia). Bulletin of the Georgian Academy of Sciences 125(2):421-424.
174		Bernard, J. 1996. Paléoenvironnement du Pays de Retz et du marais breton-vendéen. Thèse de Doctorat, Université de Nantes, vol. I, texte: 190p., vol. II, illustrations: 55p.
175		Watson, C.S. 1996. The vegetational history of the northern Apennines, Italy: information from three new sequences and a review of Regional vegetational change. Journal of Biogeography 23:805-841.
176		Jankovská, V. 1989. The evolution of Late-Glacial and Holocene vegetation in the vicinity of Svetla nad Sazavou (in the western Forland of the Bohemian-Moravian uplands). Folia Geobotanica and Phytotaxonomica 24(4):337-448.
177		de Beaulieu, J.-L. 1977. Contribution pollenanalytique à l histoire tardiglaciaire et Holocène de la végétation des Alpes méridionales françaices. Ph.D. Dissertation. Université d Aix-Marseille, Marseille, France.
178		Birks, H.H. 1970. Studies in the vegetational history of Scotland I. Pollen diagram from Abernethy Forest, Inverness-shire. Journal of Ecology 58:827-846.
179		Vuorela, I. 1990. (in Finnish). Geologian tutkimuskeskus, raportti. 21p.
180		Obidowicz, A. 1988. The Puscizna Rekowianska raised bog. Pages 87-90 in L. Starkel, J. Rutkowski, J., and M. Ralska-Jasiewiczowa, editors. Lateglacial and Holocene environment changes: Vistula Basin 1988. Excursion Guide Book - Symposium, AGH, Cracow, Pol
181		Kvavadze, E.V., and Yu.V. Efremov. 1996. Palynological studies of lake and lake-swamp sediments of the Holocene in the high mountains of Arkhys (Western Caucasus). Acta Palaeobotanika 36(1):1996.
182		Pirrus, R., A.-M. Rouk, and A. Liiva. 1987. Geology and stratigraphy of the reference site of Lake Raigastvere in Saadjärv drumlin field. Pages 101-122 in A. Raukas and L. Saarse, editors. Palaeohydrology of the temperate zone II. Lakes. Valgus, Tallinn,
183		Digerfeldt, G. 1973. The post-glacial development of the bay Ranviken, Lake Immeln, I Regional vegetation history, II Water level changes. University of Lund Department of Quaternary Geology Report 1:1-59.
184		Rybnicková, E., and K. Rybnicek. 1985. Palaeogeobotanical evaluation of the Holocene profile from the Rezabinec fishpond. Folia Geobotanica and Phytotaxonomica 20:419-437.
185		Lotter, A.F. 1988. Paläoökologische und paläolimnologische Studie des Rotsees bei Luzern. Pollen-, grossrest-, diatomeen- und sedimentanalytische Untersuchungen. Dissertationes Botanicae 124:1-187.
186		Birks, H.J.B. 1973. Past and Present Vegetation of The Isle of Skye: A Palaeoecological Study. Cambridge University Press, London, England, United Kingdom.
187		Hicks, S. 1974. A method of using modern pollen rain values to provide a time-scale for pollen diagrams from peat deposits. Memoranda Soc. Fauna Flora Fennica 49:21-33.
188		Tobolski, K. 1991. (Polish). Pages 11-34 in K. Tobolski, editor. Wstep do paleoecologii lednideiego parku Krajobvazowego.
